index,close
0.000000000000000000e+00,1.405500000000000114e+02
1.000000000000000000e+00,1.407800000000000011e+02
2.000000000000000000e+00,1.399900100000000123e+02
3.000000000000000000e+00,1.423000000000000114e+02
4.000000000000000000e+00,1.441100000000000136e+02
5.000000000000000000e+00,1.431100000000000136e+02
6.000000000000000000e+00,1.416799900000000036e+02
7.000000000000000000e+00,1.424299900000000036e+02
8.000000000000000000e+00,1.411599999999999966e+02
9.000000000000000000e+00,1.369900100000000123e+02
1.000000000000000000e+01,1.371499900000000025e+02
1.100000000000000000e+01,1.370299990000000037e+02
1.200000000000000000e+01,1.361499900000000025e+02
1.300000000000000000e+01,1.374900100000000123e+02
1.400000000000000000e+01,1.351599999999999966e+02
1.500000000000000000e+01,1.362199999999999989e+02
1.600000000000000000e+01,1.369299900000000036e+02
1.700000000000000000e+01,1.357800000000000011e+02
1.800000000000000000e+01,1.378600000000000136e+02
1.900000000000000000e+01,1.406000099999999975e+02
2.000000000000000000e+01,1.409299900000000036e+02
2.100000000000000000e+01,1.406299999999999955e+02
2.200000000000000000e+01,1.429799999999999898e+02
2.300000000000000000e+01,1.451100000000000136e+02
2.400000000000000000e+01,1.465700099999999964e+02
2.500000000000000000e+01,1.451999999999999886e+02
2.600000000000000000e+01,1.435300000000000011e+02
2.700000000000000000e+01,1.408799999999999955e+02
2.800000000000000000e+01,1.411999999999999886e+02
2.900000000000000000e+01,1.419900100000000123e+02
3.000000000000000000e+01,1.440500030000000038e+02
3.100000000000000000e+01,1.455300000000000011e+02
3.200000000000000000e+01,1.465600000000000023e+02
3.300000000000000000e+01,1.451799900000000036e+02
3.400000000000000000e+01,1.460500030000000038e+02
3.500000000000000000e+01,1.458300000000000125e+02
3.600000000000000000e+01,1.442700000000000102e+02
3.700000000000000000e+01,1.426100000000000136e+02
3.800000000000000000e+01,1.436899999999999977e+02
3.900000000000000000e+01,1.446899999999999977e+02
4.000000000000000000e+01,1.411899999999999977e+02
4.100000000000000000e+01,1.399399999999999977e+02
4.200000000000000000e+01,1.435099899999999877e+02
4.300000000000000000e+01,1.454099999999999966e+02
4.400000000000000000e+01,1.441799900000000036e+02
4.500000000000000000e+01,1.532599899999999877e+02
4.600000000000000000e+01,1.550800020000000075e+02
4.700000000000000000e+01,1.530599980000000073e+02
4.800000000000000000e+01,1.528700000000000045e+02
4.900000000000000000e+01,1.525600000000000023e+02
5.000000000000000000e+01,1.525500000000000114e+02
5.100000000000000000e+01,1.548500099999999975e+02
5.200000000000000000e+01,1.546999999999999886e+02
5.300000000000000000e+01,1.545700099999999964e+02
5.400000000000000000e+01,1.544399999999999977e+02
5.500000000000000000e+01,1.525200000000000102e+02
5.600000000000000000e+01,1.527400100000000123e+02
5.700000000000000000e+01,1.541899999999999977e+02
5.800000000000000000e+01,1.532700000000000102e+02
5.900000000000000000e+01,1.537199999999999989e+02
6.000000000000000000e+01,1.511100000000000136e+02
6.100000000000000000e+01,1.500299990000000037e+02
6.200000000000000000e+01,1.481699999999999875e+02
6.300000000000000000e+01,1.495900000000000034e+02
6.400000000000000000e+01,1.477899899999999889e+02
6.500000000000000000e+01,1.467199999999999989e+02
6.600000000000000000e+01,1.490000000000000000e+02
6.700000000000000000e+01,1.532500000000000000e+02
6.800000000000000000e+01,1.535399899999999889e+02
6.900000000000000000e+01,1.543000000000000114e+02
7.000000000000000000e+01,1.539399999999999977e+02
7.100000000000000000e+01,1.539900100000000123e+02
7.200000000000000000e+01,1.538400000000000034e+02
7.300000000000000000e+01,1.543000000000000114e+02
7.400000000000000000e+01,1.577700000000000102e+02
7.500000000000000000e+01,1.574299900000000036e+02
7.600000000000000000e+01,1.596999999999999886e+02
7.700000000000000000e+01,1.608000000000000114e+02
7.800000000000000000e+01,1.587800000000000011e+02
7.900000000000000000e+01,1.596799900000000036e+02
8.000000000000000000e+01,1.585500000000000114e+02
8.100000000000000000e+01,1.580099945000000048e+02
8.200000000000000000e+01,1.599099999999999966e+02
8.300000000000000000e+01,1.615099899999999877e+02
8.400000000000000000e+01,1.617299999999999898e+02
8.500000000000000000e+01,1.633000000000000114e+02
8.600000000000000000e+01,1.656299999999999955e+02
8.700000000000000000e+01,1.638899999999999864e+02
8.800000000000000000e+01,1.639399999999999977e+02
8.900000000000000000e+01,1.635099899999999877e+02
9.000000000000000000e+01,1.633000000000000114e+02
9.100000000000000000e+01,1.651699999999999875e+02
9.200000000000000000e+01,1.663500099999999975e+02
9.300000000000000000e+01,1.664699999999999989e+02
9.400000000000000000e+01,1.679399999999999977e+02
9.500000000000000000e+01,1.679900100000000123e+02
9.600000000000000000e+01,1.667299999999999898e+02
9.700000000000000000e+01,1.673300000000000125e+02
9.800000000000000000e+01,1.696699999999999875e+02
9.900000000000000000e+01,1.691899999999999977e+02
1.000000000000000000e+02,1.698300000000000125e+02
1.010000000000000000e+02,1.698600000000000136e+02
1.020000000000000000e+02,1.710700070000000039e+02
1.030000000000000000e+02,1.719799999999999898e+02
1.040000000000000000e+02,1.698100000000000023e+02
1.050000000000000000e+02,1.678200099999999964e+02
1.060000000000000000e+02,1.679199999999999875e+02
1.070000000000000000e+02,1.682199999999999989e+02
1.080000000000000000e+02,1.666899999999999977e+02
1.090000000000000000e+02,1.658999900000000025e+02
1.100000000000000000e+02,1.657199999999999989e+02
1.110000000000000000e+02,1.661499900000000025e+02
1.120000000000000000e+02,1.768600000000000136e+02
1.130000000000000000e+02,1.785800000000000125e+02
1.140000000000000000e+02,1.793600000000000136e+02
1.150000000000000000e+02,1.818999900000000025e+02
1.160000000000000000e+02,1.828200099999999964e+02
1.170000000000000000e+02,1.808500099999999975e+02
1.180000000000000000e+02,1.813500099999999975e+02
1.190000000000000000e+02,1.785800000000000125e+02
1.200000000000000000e+02,1.790000000000000000e+02
1.210000000000000000e+02,1.779299900000000036e+02
1.220000000000000000e+02,1.778000000000000114e+02
1.230000000000000000e+02,1.825000000000000000e+02
1.240000000000000000e+02,1.825099899999999877e+02
1.250000000000000000e+02,1.836899999999999977e+02
1.260000000000000000e+02,1.860500030000000038e+02
1.270000000000000000e+02,1.862400100000000123e+02
1.280000000000000000e+02,1.868300000000000125e+02
1.290000000000000000e+02,1.862100100000000111e+02
1.300000000000000000e+02,1.877400100000000123e+02
1.310000000000000000e+02,1.876899999999999977e+02
1.320000000000000000e+02,1.852899899999999889e+02
1.330000000000000000e+02,1.871299999999999955e+02
1.340000000000000000e+02,1.877299999999999898e+02
1.350000000000000000e+02,1.890000000000000000e+02
1.360000000000000000e+02,1.888000000000000114e+02
1.370000000000000000e+02,1.881399999999999864e+02
1.380000000000000000e+02,1.880299990000000037e+02
1.390000000000000000e+02,1.851399999999999864e+02
1.400000000000000000e+02,1.849600100000000111e+02
1.410000000000000000e+02,1.857599899999999877e+02
1.420000000000000000e+02,1.844900100000000123e+02
1.430000000000000000e+02,1.835000000000000000e+02
1.440000000000000000e+02,1.842500000000000000e+02
1.450000000000000000e+02,1.850899960000000135e+02
1.460000000000000000e+02,1.820700070000000039e+02
1.470000000000000000e+02,1.812199999999999989e+02
1.480000000000000000e+02,1.810000000000000000e+02
1.490000000000000000e+02,1.790500030000000038e+02
1.500000000000000000e+02,1.769900100000000123e+02
1.510000000000000000e+02,1.757299999999999898e+02
1.520000000000000000e+02,1.794499999999999886e+02
1.530000000000000000e+02,1.793200099999999964e+02
1.540000000000000000e+02,1.796899999999999977e+02
1.550000000000000000e+02,1.818999900000000025e+02
1.560000000000000000e+02,1.814699999999999989e+02
1.570000000000000000e+02,1.823899999999999864e+02
1.580000000000000000e+02,1.812199999999999989e+02
1.590000000000000000e+02,1.776799900000000036e+02
1.600000000000000000e+02,1.796000099999999975e+02
1.610000000000000000e+02,1.811100000000000136e+02
1.620000000000000000e+02,1.776399999999999864e+02
1.630000000000000000e+02,1.758999900000000025e+02
1.640000000000000000e+02,1.731899999999999977e+02
1.650000000000000000e+02,1.726599999999999966e+02
1.660000000000000000e+02,1.728500099999999975e+02
1.670000000000000000e+02,1.699900100000000123e+02
1.680000000000000000e+02,1.693300000000000125e+02
1.690000000000000000e+02,1.673799999999999955e+02
1.700000000000000000e+02,1.694699999999999989e+02
1.710000000000000000e+02,1.706399999999999864e+02
1.720000000000000000e+02,1.705300000000000011e+02
1.730000000000000000e+02,1.788100000000000023e+02
1.740000000000000000e+02,1.771200000000000045e+02
1.750000000000000000e+02,1.773300000000000125e+02
1.760000000000000000e+02,1.768999900000000025e+02
1.770000000000000000e+02,1.779399999999999977e+02
1.780000000000000000e+02,1.761799900000000036e+02
1.790000000000000000e+02,1.771200000000000045e+02
1.800000000000000000e+02,1.778000000000000114e+02
1.810000000000000000e+02,1.810099945000000048e+02
1.820000000000000000e+02,1.803200099999999964e+02
1.830000000000000000e+02,1.812100100000000111e+02
1.840000000000000000e+02,1.826999999999999886e+02
1.850000000000000000e+02,1.837100100000000111e+02
1.860000000000000000e+02,1.852500000000000000e+02
1.870000000000000000e+02,1.866999999999999886e+02
1.880000000000000000e+02,1.865900000000000034e+02
1.890000000000000000e+02,1.876200000000000045e+02
1.900000000000000000e+02,1.885700099999999964e+02
1.910000000000000000e+02,1.906399999999999864e+02
1.920000000000000000e+02,1.938200099999999964e+02
1.930000000000000000e+02,1.953999900000000025e+02
1.940000000000000000e+02,1.951200000000000045e+02
1.950000000000000000e+02,1.943400000000000034e+02
1.960000000000000000e+02,1.913899999999999864e+02
1.970000000000000000e+02,1.920099945000000048e+02
1.980000000000000000e+02,1.913600000000000136e+02
1.990000000000000000e+02,1.910899960000000135e+02
2.000000000000000000e+02,1.938400000000000034e+02
2.010000000000000000e+02,1.933000000000000114e+02
2.020000000000000000e+02,1.936399999999999864e+02
2.030000000000000000e+02,1.937500000000000000e+02
2.040000000000000000e+02,1.967100100000000111e+02
2.050000000000000000e+02,1.970200040000000001e+02
2.060000000000000000e+02,1.963600000000000136e+02
2.070000000000000000e+02,1.963600000000000136e+02
2.080000000000000000e+02,1.996699999999999875e+02
2.090000000000000000e+02,2.020200040000000001e+02
2.100000000000000000e+02,2.042700000000000102e+02
2.110000000000000000e+02,2.058300000000000125e+02
2.120000000000000000e+02,2.057500000000000000e+02
2.130000000000000000e+02,1.998899999999999864e+02
2.140000000000000000e+02,1.971200000000000045e+02
2.150000000000000000e+02,1.970899960000000135e+02
2.160000000000000000e+02,1.963500099999999975e+02
2.170000000000000000e+02,2.000000000000000000e+02
2.180000000000000000e+02,2.000000000000000000e+02
2.190000000000000000e+02,2.019699999999999989e+02
2.200000000000000000e+02,2.012100100000000111e+02
2.210000000000000000e+02,2.026000099999999975e+02
2.220000000000000000e+02,2.021599999999999966e+02
2.230000000000000000e+02,2.019499999999999886e+02
2.240000000000000000e+02,2.012299999999999898e+02
2.250000000000000000e+02,2.048899999999999864e+02
2.260000000000000000e+02,2.063799999999999955e+02
2.270000000000000000e+02,2.063200099999999964e+02
2.280000000000000000e+02,2.060700070000000039e+02
2.290000000000000000e+02,2.082500000000000000e+02
2.300000000000000000e+02,2.078799999999999955e+02
2.310000000000000000e+02,2.081599999999999966e+02
2.320000000000000000e+02,2.089600100000000111e+02
2.330000000000000000e+02,2.041999999999999886e+02
2.340000000000000000e+02,2.016299999999999955e+02
2.350000000000000000e+02,2.017400100000000123e+02
2.360000000000000000e+02,1.982299999999999898e+02
2.370000000000000000e+02,1.988500099999999975e+02
2.380000000000000000e+02,1.982500000000000000e+02
2.390000000000000000e+02,1.990000000000000000e+02
2.400000000000000000e+02,1.989799999999999898e+02
2.410000000000000000e+02,1.976299999999999955e+02
2.420000000000000000e+02,1.935600000000000023e+02
2.430000000000000000e+02,1.964699999999999989e+02
2.440000000000000000e+02,1.983000000000000114e+02
2.450000000000000000e+02,1.979199999999999875e+02
2.460000000000000000e+02,1.951599999999999966e+02
2.470000000000000000e+02,1.965800000000000125e+02
2.480000000000000000e+02,1.998400000000000034e+02
2.490000000000000000e+02,2.014900100000000123e+02
2.500000000000000000e+02,2.013999900000000025e+02
2.510000000000000000e+02,2.000099945000000048e+02
2.520000000000000000e+02,2.014499999999999886e+02
2.530000000000000000e+02,2.035800000000000125e+02
2.540000000000000000e+02,2.037400100000000123e+02
2.550000000000000000e+02,2.055600000000000023e+02
2.560000000000000000e+02,2.011999999999999886e+02
2.570000000000000000e+02,2.030200040000000001e+02
2.580000000000000000e+02,2.048999900000000025e+02
2.590000000000000000e+02,2.035500000000000114e+02
2.600000000000000000e+02,2.023600000000000136e+02
2.610000000000000000e+02,2.040099945000000048e+02
2.620000000000000000e+02,2.029799999999999898e+02
2.630000000000000000e+02,1.997299999999999898e+02
2.640000000000000000e+02,2.001999999999999886e+02
2.650000000000000000e+02,1.994799999999999898e+02
2.660000000000000000e+02,2.022500000000000000e+02
2.670000000000000000e+02,2.041599999999999966e+02
2.680000000000000000e+02,2.060500030000000038e+02
2.690000000000000000e+02,2.035099899999999877e+02
2.700000000000000000e+02,2.023400000000000034e+02
2.710000000000000000e+02,2.017100100000000111e+02
2.720000000000000000e+02,2.038400000000000034e+02
2.730000000000000000e+02,2.048600000000000136e+02
2.740000000000000000e+02,2.032299999999999898e+02
2.750000000000000000e+02,2.025800000000000125e+02
2.760000000000000000e+02,1.994799999999999898e+02
2.770000000000000000e+02,1.985900000000000034e+02
2.780000000000000000e+02,2.027500000000000000e+02
2.790000000000000000e+02,2.048700000000000045e+02
2.800000000000000000e+02,2.072400100000000123e+02
2.810000000000000000e+02,2.035700099999999964e+02
2.820000000000000000e+02,2.007500000000000000e+02
2.830000000000000000e+02,1.988300000000000125e+02
2.840000000000000000e+02,1.956699999999999875e+02
2.850000000000000000e+02,1.936100000000000136e+02
2.860000000000000000e+02,1.934499999999999886e+02
2.870000000000000000e+02,1.929799999999999898e+02
2.880000000000000000e+02,1.933799999999999955e+02
2.890000000000000000e+02,1.942299999999999898e+02
2.900000000000000000e+02,1.959099999999999966e+02
2.910000000000000000e+02,1.950800020000000075e+02
2.920000000000000000e+02,1.955600000000000023e+02
2.930000000000000000e+02,1.941499900000000025e+02
2.940000000000000000e+02,1.962899899999999889e+02
2.950000000000000000e+02,1.934099999999999966e+02
2.960000000000000000e+02,1.934299900000000036e+02
2.970000000000000000e+02,1.953500099999999975e+02
2.980000000000000000e+02,1.988500099999999975e+02
2.990000000000000000e+02,2.006799900000000036e+02
3.000000000000000000e+02,2.013600000000000136e+02
3.010000000000000000e+02,1.904600100000000111e+02
3.020000000000000000e+02,1.930599980000000073e+02
3.030000000000000000e+02,1.956899999999999977e+02
3.040000000000000000e+02,1.978000000000000114e+02
3.050000000000000000e+02,1.998700000000000045e+02
3.060000000000000000e+02,2.021200000000000045e+02
3.070000000000000000e+02,2.040299990000000037e+02
3.080000000000000000e+02,2.034900100000000123e+02
3.090000000000000000e+02,2.003899999999999864e+02
3.100000000000000000e+02,1.999699999999999989e+02
3.110000000000000000e+02,2.039600100000000111e+02
3.120000000000000000e+02,2.016899999999999977e+02
3.130000000000000000e+02,2.005399899999999889e+02
3.140000000000000000e+02,1.962299999999999898e+02
3.150000000000000000e+02,1.941200000000000045e+02
3.160000000000000000e+02,1.956999999999999886e+02
3.170000000000000000e+02,2.007700000000000102e+02
3.180000000000000000e+02,1.995800000000000125e+02
3.190000000000000000e+02,1.999799999999999898e+02
3.200000000000000000e+02,1.979699999999999989e+02
3.210000000000000000e+02,1.976999999999999886e+02
3.220000000000000000e+02,1.980399930000000097e+02
3.230000000000000000e+02,1.968500099999999975e+02
3.240000000000000000e+02,1.966699999999999875e+02
3.250000000000000000e+02,1.969600100000000111e+02
3.260000000000000000e+02,1.962100100000000111e+02
3.270000000000000000e+02,1.951299999999999955e+02
3.280000000000000000e+02,1.976499900000000025e+02
3.290000000000000000e+02,1.992400100000000123e+02
3.300000000000000000e+02,1.999399999999999977e+02
3.310000000000000000e+02,2.007899899999999889e+02
3.320000000000000000e+02,2.018400000000000034e+02
3.330000000000000000e+02,2.004900100000000123e+02
3.340000000000000000e+02,2.004199999999999875e+02
3.350000000000000000e+02,1.992100100000000111e+02
3.360000000000000000e+02,1.970000000000000000e+02
3.370000000000000000e+02,1.965600000000000023e+02
3.380000000000000000e+02,1.982899899999999889e+02
3.390000000000000000e+02,1.995000000000000000e+02
3.400000000000000000e+02,2.021200000000000045e+02
3.410000000000000000e+02,2.017700000000000102e+02
3.420000000000000000e+02,1.999900100000000123e+02
3.430000000000000000e+02,2.005800000000000125e+02
3.440000000000000000e+02,2.034699999999999989e+02
3.450000000000000000e+02,2.054499999999999886e+02
3.460000000000000000e+02,2.081399999999999864e+02
3.470000000000000000e+02,2.097400100000000123e+02
3.480000000000000000e+02,2.079399999999999977e+02
3.490000000000000000e+02,2.048200099999999964e+02
3.500000000000000000e+02,2.018899999999999864e+02
3.510000000000000000e+02,2.047299999999999898e+02
3.520000000000000000e+02,2.055500000000000114e+02
3.530000000000000000e+02,2.031499900000000025e+02
3.540000000000000000e+02,2.080700070000000039e+02
3.550000000000000000e+02,2.126299999999999955e+02
3.560000000000000000e+02,2.110200040000000001e+02
3.570000000000000000e+02,2.153899999999999864e+02
3.580000000000000000e+02,2.140000000000000000e+02
3.590000000000000000e+02,2.149499999999999886e+02
3.600000000000000000e+02,2.159699999999999989e+02
3.610000000000000000e+02,2.085200000000000102e+02
3.620000000000000000e+02,2.185500000000000114e+02
3.630000000000000000e+02,2.119099999999999966e+02
